("port 1","TE",1,"port 1",1,"modulation")
(1,7)
298.00 460.50 623.00 785.50 948.00 1110.50 1273.00
(1000,15)
1.917506e+14	5.762526e-02	1.019335e+00	2.599281e-02	2.110522e+00	1.778164e-02	1.700192e+00	2.439413e-03	2.944978e+00	3.753757e-03	2.706931e+00	5.491075e-03	9.872614e-01	4.136000e-03	9.280210e-01
1.917479e+14	3.736925e-02	5.746953e-01	3.034897e-02	1.666361e+00	1.708699e-02	1.255505e+00	7.307241e-03	2.499557e+00	6.800099e-03	2.260751e+00	3.344145e-03	5.401869e-01	2.341206e-03	4.799322e-01
1.917452e+14	8.950593e-03	1.292035e-01	2.883845e-02	1.222246e+00	1.304745e-02	8.107939e-01	1.077432e-02	2.054176e+00	8.525567e-03	1.814598e+00	5.316805e-04	9.309945e-02	7.889495e-05	3.170030e-02
1.917425e+14	2.228148e-02	2.824986e+00	2.166442e-02	7.780321e-01	6.420944e-03	3.660339e-01	1.215419e-02	1.608831e+00	8.586097e-03	1.368464e+00	2.394816e-03	2.787664e+00	2.204935e-03	2.725392e+00
1.917398e+14	5.018841e-02	2.379648e+00	1.013596e-02	3.336497e-01	1.521561e-03	3.062848e+00	1.116456e-02	1.163500e+00	6.962611e-03	9.223375e-01	4.859605e-03	2.340623e+00	4.058911e-03	2.277341e+00
1.917371e+14	6.913225e-02	1.935252e+00	3.561309e-03	3.030759e+00	9.239219e-03	2.618074e+00	7.984540e-03	7.181615e-01	3.966118e-03	4.762082e-01	6.376037e-03	1.893605e+00	5.115520e-03	1.829309e+00
1.917344e+14	7.511285e-02	1.491556e+00	1.677701e-02	2.586313e+00	1.522150e-02	2.173371e+00	3.222598e-03	2.728057e-01	1.783212e-04	3.001416e-02	6.642595e-03	1.446605e+00	5.163926e-03	1.381292e+00
1.917317e+14	6.649442e-02	1.047739e+00	2.691543e-02	2.142042e+00	1.828465e-02	1.728740e+00	2.199301e-03	2.969052e+00	3.661202e-03	2.725565e+00	5.602721e-03	9.996143e-01	4.191967e-03	9.332853e-01
1.917290e+14	4.434294e-02	6.029813e-01	3.194918e-02	1.697954e+00	1.780463e-02	1.284140e+00	7.224198e-03	2.523714e+00	6.799532e-03	2.279471e+00	3.456702e-03	5.526279e-01	2.389053e-03	4.852848e-01
1.917263e+14	1.241811e-02	1.570857e-01	3.081764e-02	1.253928e+00	1.384218e-02	8.395184e-01	1.086662e-02	2.078419e+00	8.618173e-03	1.833406e+00	6.231580e-04	1.056316e-01	1.092745e-04	3.718523e-02
1.917236e+14	2.332424e-02	2.852281e+00	2.364014e-02	8.098005e-01	7.137569e-03	3.948437e-01	1.240597e-02	1.633161e+00	8.754835e-03	1.387360e+00	2.342565e-03	2.800281e+00	2.198120e-03	2.730921e+00
1.917209e+14	5.585384e-02	2.406422e+00	1.171409e-02	3.654835e-01	1.025628e-03	3.091741e+00	1.152852e-02	1.187918e+00	7.175333e-03	9.413211e-01	4.857281e-03	2.353327e+00	4.077288e-03	2.282957e+00
1.917182e+14	7.857440e-02	1.961779e+00	2.708213e-03	3.062635e+00	9.065493e-03	2.647039e+00	8.390759e-03	7.426673e-01	4.181678e-03	4.952798e-01	6.424712e-03	1.906397e+00	5.155871e-03	1.835014e+00
1.917155e+14	8.667476e-02	1.518105e+00	1.684096e-02	2.618219e+00	1.540962e-02	2.202414e+00	3.591955e-03	2.973987e-01	3.545231e-04	4.920758e-02	6.733383e-03	1.459484e+00	5.218741e-03	1.387085e+00
1.917128e+14	7.797677e-02	1.074348e+00	2.791022e-02	2.173992e+00	1.880369e-02	1.757865e+00	1.939752e-03	2.993731e+00	3.559342e-03	2.744810e+00	5.718396e-03	1.012582e+00	4.250841e-03	9.391668e-01
1.917101e+14	5.334922e-02	6.293759e-01	3.370383e-02	1.729973e+00	1.855811e-02	1.313354e+00	7.126792e-03	2.548476e+00	6.792835e-03	2.298803e+00	3.574955e-03	5.656837e-01	2.440652e-03	4.912545e-01
1.917074e+14	1.680522e-02	1.828300e-01	3.300600e-02	1.286036e+00	1.468589e-02	8.688209e-01	1.095254e-02	2.103265e+00	8.709061e-03	1.852824e+00	7.208964e-04	1.187778e-01	1.435204e-04	4.327038e-02
1.917047e+14	2.492147e-02	2.877082e+00	2.584003e-02	8.419940e-01	7.906914e-03	4.242313e-01	1.266070e-02	1.658093e+00	8.926647e-03	1.406866e+00	2.284708e-03	2.813512e+00	2.188087e-03	2.737067e+00
1.917020e+14	6.360924e-02	2.430362e+00	1.348651e-02	3.977397e-01	4.836609e-04	3.121221e+00	1.190432e-02	1.212939e+00	7.395373e-03	9.609159e-01	4.851111e-03	2.366646e+00	4.093733e-03	2.289191e+00
1.916993e+14	9.136705e-02	1.985269e+00	1.731973e-03	3.094927e+00	8.861762e-03	2.676581e+00	8.815526e-03	7.677766e-01	4.407416e-03	5.149626e-01	6.472066e-03	1.919803e+00	5.195964e-03	1.841335e+00
1.916966e+14	1.022917e-01	1.541570e+00	1.688159e-02	2.650529e+00	1.559012e-02	2.232032e+00	3.983018e-03	3.225951e-01	5.418031e-04	6.898962e-02	6.825658e-03	1.472978e+00	5.275036e-03	1.393495e+00
1.916939e+14	9.346128e-02	1.097857e+00	2.899095e-02	2.206336e+00	1.933950e-02	1.787565e+00	1.659563e-03	3.019013e+00	3.447662e-03	2.764667e+00	5.838096e-03	1.026164e+00	4.312653e-03	9.456651e-01
1.916912e+14	6.542667e-02	6.524939e-01	3.564123e-02	1.762381e+00	1.935001e-02	1.343141e+00	7.013888e-03	2.573841e+00	6.779512e-03	2.318746e+00	3.699007e-03	5.793542e-01	2.496082e-03	4.978411e-01
1.916885e+14	2.247447e-02	2.048414e-01	3.544154e-02	1.318531e+00	1.558257e-02	8.986974e-01	1.103121e-02	2.128714e+00	8.797845e-03	1.872854e+00	8.250885e-04	1.325381e-01	1.817387e-04	4.996335e-02
1.916858e+14	2.762327e-02	2.897480e+00	2.830468e-02	8.745762e-01	8.733576e-03	4.541930e-01	1.291801e-02	1.683629e+00	9.101340e-03	1.426984e+00	2.221001e-03	2.827358e+00	2.174720e-03	2.743829e+00
1.916831e+14	7.495758e-02	2.449255e+00	1.548821e-02	4.303812e-01	1.086490e-04	9.528856e-03	1.229213e-02	1.238562e+00	7.622770e-03	9.811216e-01	4.840843e-03	2.380579e+00	4.108143e-03	2.296042e+00
1.916804e+14	1.097800e-01	2.003332e+00	6.109229e-04	3.127606e+00	8.624891e-03	2.706695e+00	9.259540e-03	7.934884e-01	4.643599e-03	5.352563e-01	6.517894e-03	1.933823e+00	5.235731e-03	1.848274e+00
1.916777e+14	1.246380e-01	1.559519e+00	1.689609e-02	2.683203e+00	1.576171e-02	2.262221e+00	4.396885e-03	3.483941e-01	7.406071e-04	8.937656e-02	6.919295e-03	1.487087e+00	5.332790e-03	1.400522e+00
1.916750e+14	1.155336e-01	1.115813e+00	3.017550e-02	2.239031e+00	1.989299e-02	1.817835e+00	1.357447e-03	3.044898e+00	3.325622e-03	2.785134e+00	5.961809e-03	1.040361e+00	4.377435e-03	9.527802e-01
1.916723e+14	8.245735e-02	6.696926e-01	3.779765e-02	1.795132e+00	2.018330e-02	1.373498e+00	6.884264e-03	2.599808e+00	6.759034e-03	2.339299e+00	3.828960e-03	5.936390e-01	2.555417e-03	5.050444e-01
1.916696e+14	2.993341e-02	2.199766e-01	3.817276e-02	1.351369e+00	1.653672e-02	9.291434e-01	1.110175e-02	2.154765e+00	8.884112e-03	1.893494e+00	9.359306e-04	1.469123e-01	2.240385e-04	5.726762e-02
1.916669e+14	3.280561e-02	2.909579e+00	3.108576e-02	9.075006e-01	9.622754e-03	4.847244e-01	1.317747e-02	1.709765e+00	9.278698e-03	1.447712e+00	2.151189e-03	2.841818e+00	2.157897e-03	2.751209e+00
1.916642e+14	9.323971e-02	2.458472e+00	1.776357e-02	4.633607e-01	7.561649e-04	4.023557e-02	1.269214e-02	1.264787e+00	7.857553e-03	1.001938e+00	4.826214e-03	2.395126e+00	4.120407e-03	2.303509e+00
1.916615e+14	1.387045e-01	2.010905e+00	6.821640e-04	1.896727e-02	8.351358e-03	2.737376e+00	9.723539e-03	8.198017e-01	4.890496e-03	5.561606e-01	6.561971e-03	1.948458e+00	5.275092e-03	1.855829e+00
1.916588e+14	1.593835e-01	1.566797e+00	1.688145e-02	2.716185e+00	1.592298e-02	2.292976e+00	4.834721e-03	3.747946e-01	9.513954e-04	1.103715e-01	7.014160e-03	1.501809e+00	5.391971e-03	1.408165e+00
1.916561e+14	1.495986e-01	1.123005e+00	3.148751e-02	2.272018e+00	2.046520e-02	1.848669e+00	1.032033e-03	3.071386e+00	3.192658e-03	2.806212e+00	6.089512e-03	1.055172e+00	4.445209e-03	9.605118e-01
1.916535e+14	1.081927e-01	6.752076e-01	4.022036e-02	1.828167e+00	2.106137e-02	1.404419e+00	6.736612e-03	2.626376e+00	6.730840e-03	2.360463e+00	3.964910e-03	6.085378e-01	2.618733e-03	5.128642e-01
1.916508e+14	3.961480e-02	2.210022e-01	4.126251e-02	1.384488e+00	1.755347e-02	9.601539e-01	1.116315e-02	2.181417e+00	8.967418e-03	1.914745e+00	1.053623e-03	1.619003e-01	2.705319e-04	6.518492e-02
1.916481e+14	4.469588e-02	2.903906e+00	3.425005e-02	9.407070e-01	1.058036e-02	5.158202e-01	1.343863e-02	1.736503e+00	9.458481e-03	1.469050e+00	2.075006e-03	2.856892e+00	2.137490e-03	2.759204e+00
1.916454e+14	1.275135e-01	2.446359e+00	2.036977e-02	4.966172e-01	1.464405e-03	7.141639e-02	1.310451e-02	1.291612e+00	8.099732e-03	1.023364e+00	4.806944e-03	2.410287e+00	4.130405e-03	2.311592e+00
1.916427e+14	1.908526e-01	1.995107e+00	2.182022e-03	5.223382e-02	8.037180e-03	2.768620e+00	1.020830e-02	8.467155e-01	5.148374e-03	5.776749e-01	6.604060e-03	1.963707e+00	5.313961e-03	1.864001e+00
1.916400e+14	2.209032e-01	1.550322e+00	1.683465e-02	2.749407e+00	1.607234e-02	2.324291e+00	5.297771e-03	4.017956e-01	1.174643e-03	1.319754e-01	7.110101e-03	1.517146e+00	5.452542e-03	1.416425e+00
1.916373e+14	2.090303e-01	1.106102e+00	3.295882e-02	2.305225e+00	2.105738e-02	1.880062e+00	6.818478e-04	3.098477e+00	3.048178e-03	2.827900e+00	6.221173e-03	1.070596e+00	4.515995e-03	9.688596e-01
1.916346e+14	1.509392e-01	6.534449e-01	4.297204e-02	1.861407e+00	2.198813e-02	1.435898e+00	6.569520e-03	2.653544e+00	6.694338e-03	2.382237e+00	4.106951e-03	6.240506e-01	2.686103e-03	5.213003e-01
1.916319e+14	4.896358e-02	1.861903e-01	4.479384e-02	1.417810e+00	1.863873e-02	9.917229e-01	1.121436e-02	2.208668e+00	9.047284e-03	1.936605e+00	1.178368e-03	1.775019e-01	3.213339e-04	7.371617e-02
1.916292e+14	8.177656e-02	2.849178e+00	3.788553e-02	9.741163e-01	1.161317e-02	5.474747e-01	1.370098e-02	1.763840e+00	9.640420e-03	1.490998e+00	1.992179e-03	2.872580e+00	2.113365e-03	2.767816e+00
1.916265e+14	2.122280e-01	2.372556e+00	2.338189e-02	5.300698e-01	2.239665e-03	1.031502e-01	1.352941e-02	1.319037e+00	8.349307e-03	1.045400e+00	4.782740e-03	2.426062e+00	4.138011e-03	2.320292e+00
1.916238e+14	3.113560e-01	1.911113e+00	3.933719e-03	8.566686e-02	7.677839e-03	2.800420e+00	1.071465e-02	8.742285e-01	5.417502e-03	5.997989e-01	6.643905e-03	1.979569e+00	5.352242e-03	1.872788e+00
1.916211e+14	3.579588e-01	1.465197e+00	1.675297e-02	2.782776e+00	1.620806e-02	2.356160e+00	5.787362e-03	4.293959e-01	1.410840e-03	1.541881e-01	7.206950e-03	1.533096e+00	5.514457e-03	1.425301e+00
1.916184e+14	3.365756e-01	1.017939e+00	3.463325e-02	2.338549e+00	2.167101e-02	1.912008e+00	3.053140e-04	3.126184e+00	2.891564e-03	2.850197e+00	6.356745e-03	1.086635e+00	4.589808e-03	9.778235e-01
1.916157e+14	2.247185e-01	5.376501e-01	4.613770e-02	1.894748e+00	2.296814e-02	1.467929e+00	6.381469e-03	2.681311e+00	6.648899e-03	2.404620e+00	4.255170e-03	6.401769e-01	2.757602e-03	5.303524e-01
1.916130e+14	4.928459e-03	3.131636e+00	4.887873e-02	1.451228e+00	1.979930e-02	1.023844e+00	1.125421e-02	2.236518e+00	9.123197e-03	1.959075e+00	1.310372e-03	1.937169e-01	3.765619e-04	8.286184e-02
1.916103e+14	3.247745e-01	2.525456e+00	4.211051e-02	1.007622e+00	1.272897e-02	5.796811e-01	1.396398e-02	1.791774e+00	9.824218e-03	1.513555e+00	1.902421e-03	2.888881e+00	2.085383e-03	2.777044e+00
1.916076e+14	6.075090e-01	1.948969e+00	2.690048e-02	5.636097e-01	3.089179e-03	1.354337e-01	1.396701e-02	1.347059e+00	8.606259e-03	1.068045e+00	4.753292e-03	2.442450e+00	4.143087e-03	2.329607e+00
1.916049e+14	7.775985e-01	1.475032e+00	5.996857e-03	1.191592e-01	7.268171e-03	2.832770e+00	1.124345e-02	9.023397e-01	5.698148e-03	6.225321e-01	6.681233e-03	1.996045e+00	5.389828e-03	1.882192e+00
1.916022e+14	8.641759e-01	1.098460e+00	1.663466e-02	2.816166e+00	1.632818e-02	2.388576e+00	6.304915e-03	4.575944e-01	1.660490e-03	1.770098e-01	7.304525e-03	1.549659e+00	5.577661e-03	1.434792e+00
1.915995e+14	9.075341e-01	7.875445e-01	3.657270e-02	2.371853e+00	2.230790e-02	1.944498e+00	9.926628e-05	1.270831e-02	2.722168e-03	2.873104e+00	6.496173e-03	1.103286e+00	4.666656e-03	9.874033e-01
1.915968e+14	9.296241e-01	5.164503e-01	4.983539e-02	1.928045e+00	2.400671e-02	1.500504e+00	6.170819e-03	2.709676e+00	6.593860e-03	2.427612e+00	4.409652e-03	6.569166e-01	2.833299e-03	5.400203e-01
1.915942e+14	9.403922e-01	2.679558e-01	5.367195e-02	1.484595e+00	2.104312e-02	1.056508e+00	1.128145e-02	2.264965e+00	9.194605e-03	1.982153e+00	1.449843e-03	2.105451e-01	4.363363e-04	9.262217e-02
1.915915e+14	9.440543e-01	3.013672e-02	4.708802e-02	1.041076e+00	1.393680e-02	6.124315e-01	1.422700e-02	1.820306e+00	1.000955e-02	1.536721e+00	1.805439e-03	2.905796e+00	2.053395e-03	2.786888e+00
1.915888e+14	9.419202e-01	-2.065145e-01	3.106351e-02	5.970863e-01	4.021305e-03	1.682599e-01	1.441747e-02	1.375678e+00	8.870550e-03	1.091299e+00	4.718276e-03	2.459452e+00	4.145489e-03	2.339539e+00
1.915861e+14	9.332360e-01	-4.512476e-01	8.451972e-03	1.525511e-01	6.802239e-03	2.865660e+00	1.179565e-02	9.310475e-01	5.990576e-03	6.458742e-01	6.715751e-03	2.013134e+00	5.426604e-03	1.892211e+00
1.915834e+14	9.147031e-01	-7.151238e-01	1.648043e-02	2.849398e+00	1.643052e-02	2.421530e+00	6.851959e-03	4.863896e-01	1.924116e-03	2.004399e-01	7.402622e-03	1.566836e+00	5.642093e-03	1.444899e+00
1.915807e+14	8.782901e-01	-1.013663e+00	3.886724e-02	2.404944e+00	2.297020e-02	1.977524e+00	5.337232e-04	4.168957e-02	2.539313e-03	2.896619e+00	6.639386e-03	1.120551e+00	4.746543e-03	9.975987e-01
1.915780e+14	8.059625e-01	-1.370240e+00	5.423401e-02	1.961091e+00	2.511012e-02	1.533613e+00	5.935795e-03	2.738638e+00	6.528519e-03	2.451213e+00	4.570471e-03	6.742693e-01	2.913263e-03	5.503039e-01
1.915753e+14	6.619930e-01	-1.816345e+00	5.939361e-02	1.517702e+00	2.237948e-02	1.089708e+00	1.129473e-02	2.294008e+00	9.260918e-03	2.005840e+00	1.596991e-03	2.279862e-01	5.007796e-04	1.029972e-01
1.915726e+14	4.068530e-01	-2.369670e+00	5.304912e-02	1.074270e+00	1.524722e-02	6.457167e-01	1.448938e-02	1.849433e+00	1.019605e-02	1.560495e+00	1.700927e-03	2.923324e+00	2.017249e-03	2.797347e+00
1.915699e+14	8.288013e-02	-2.978362e+00	3.606559e-02	6.302859e-01	5.045781e-03	2.016196e-01	1.488098e-02	1.404893e+00	9.142123e-03	1.115161e+00	4.677350e-03	2.477067e+00	4.145062e-03	2.350086e+00
1.915672e+14	1.771853e-01	-4.034540e-01	1.141059e-02	1.856129e-01	6.273171e-03	2.899082e+00	1.237224e-02	9.603505e-01	6.295049e-03	6.698245e-01	6.747148e-03	2.030835e+00	5.462445e-03	1.902846e+00
1.915645e+14	3.174273e-01	-8.982124e-01	1.629654e-02	2.882219e+00	1.651261e-02	2.455012e+00	7.430138e-03	5.157802e-01	2.202252e-03	2.244781e-01	7.501023e-03	1.584626e+00	5.707680e-03	1.455622e+00
1.915618e+14	3.596317e-01	-1.350268e+00	4.165287e-02	2.437539e+00	2.366057e-02	2.011074e+00	1.000035e-03	7.117504e-02	2.342293e-03	2.920743e+00	6.786299e-03	1.138428e+00	4.829465e-03	1.008410e+00
1.915591e+14	3.292058e-01	-1.793950e+00	5.958374e-02	1.993588e+00	2.628583e-02	1.567246e+00	5.674478e-03	2.768194e+00	6.452132e-03	2.475422e+00	4.737698e-03	6.922349e-01	2.997561e-03	5.612029e-01
1.915564e+14	2.422476e-01	-2.250355e+00	6.636766e-02	1.550243e+00	2.381934e-02	1.123430e+00	1.129256e-02	2.323646e+00	9.321504e-03	2.030135e+00	1.752028e-03	2.460400e-01	5.700165e-04	1.139871e-01
1.915537e+14	1.173909e-01	-2.723575e+00	6.033263e-02	1.106898e+00	1.667266e-02	6.795256e-01	1.475040e-02	1.879154e+00	1.038332e-02	1.584877e+00	1.588572e-03	2.941465e+00	1.976785e-03	2.808421e+00
1.915510e+14	1.636128e-02	-6.122419e-02	4.219044e-02	6.628934e-01	6.174034e-03	2.355018e-01	1.535771e-02	1.434700e+00	9.420902e-03	1.139631e+00	4.630157e-03	2.495294e+00	4.141643e-03	2.361248e+00
1.915484e+14	1.279414e-01	-5.318644e-01	1.503155e-02	2.180037e-01	5.672951e-03	2.933024e+00	1.297429e-02	9.902470e-01	6.611828e-03	6.943828e-01	6.775093e-03	2.049150e+00	5.497213e-03	1.914096e+00
1.915457e+14	1.982054e-01	-9.876467e-01	1.610173e-02	2.914243e+00	1.657168e-02	2.489009e+00	8.041231e-03	5.457643e-01	2.495451e-03	2.491241e-01	7.599487e-03	1.603028e+00	5.774340e-03	1.466960e+00
1.915430e+14	2.220918e-01	-1.432784e+00	4.514425e-02	2.469210e+00	2.438229e-02	2.045137e+00	1.500344e-03	1.012474e-01	2.130366e-03	2.945475e+00	6.936812e-03	1.156918e+00	4.915410e-03	1.019836e+00
1.915403e+14	2.025714e-01	-1.876173e+00	6.627126e-02	2.025077e+00	2.754278e-02	1.601389e+00	5.384779e-03	2.798343e+00	6.363915e-03	2.500239e+00	4.911392e-03	7.108130e-01	3.086256e-03	5.727172e-01
1.915376e+14	1.470718e-01	-2.324955e+00	7.509115e-02	1.581749e+00	2.537579e-02	1.157663e+00	1.127333e-02	2.353875e+00	9.375688e-03	2.055038e+00	1.915166e-03	2.647063e-01	6.441738e-04	1.255916e-01
1.915349e+14	6.791977e-02	-2.780651e+00	6.945608e-02	1.138490e+00	1.822791e-02	7.138453e-01	1.500925e-02	1.909467e+00	1.057094e-02	1.609866e+00	1.468048e-03	2.960218e+00	1.931837e-03	2.820111e+00
1.915322e+14	1.772746e-02	-9.751983e-02	4.986840e-02	6.944253e-01	7.419591e-03	2.698935e-01	1.584785e-02	1.465100e+00	9.706785e-03	1.164709e+00	4.576324e-03	2.514134e+00	4.135056e-03	2.373025e+00
1.915295e+14	9.190628e-02	-5.527571e-01	1.954841e-02	2.491945e-01	4.992151e-03	2.967472e+00	1.360298e-02	1.020735e+00	6.941169e-03	7.195483e-01	6.799236e-03	2.068077e+00	5.530762e-03	1.925961e+00
1.915268e+14	1.413637e-01	-1.001625e+00	1.594358e-02	2.944869e+00	1.660456e-02	2.523508e+00	8.687171e-03	5.763404e-01	2.804281e-03	2.743773e-01	7.697755e-03	1.622042e+00	5.841980e-03	1.478913e+00
1.915241e+14	1.598674e-01	-1.445496e+00	4.969966e-02	2.499275e+00	2.513943e-02	2.079697e+00	2.036984e-03	1.319097e-01	1.902759e-03	2.970814e+00	7.090808e-03	1.176021e+00	5.004361e-03	1.031877e+00
1.915214e+14	1.472012e-01	-1.888471e+00	7.492687e-02	2.054820e+00	2.889180e-02	1.636027e+00	5.064427e-03	2.829084e+00	6.263038e-03	2.525662e+00	5.091606e-03	7.300033e-01	3.179409e-03	5.848464e-01
1.915187e+14	1.078315e-01	-2.334267e+00	8.636713e-02	1.611468e+00	2.706455e-02	1.192391e+00	1.123529e-02	2.384696e+00	9.422746e-03	2.080547e+00	2.086617e-03	2.839847e-01	7.233801e-04	1.378107e-01
1.915160e+14	5.045331e-02	-2.783877e+00	8.125118e-02	1.168290e+00	1.993065e-02	7.486599e-01	1.526505e-02	1.940370e+00	1.075843e-02	1.635462e+00	1.339024e-03	2.979584e+00	1.882233e-03	2.832416e+00
1.915133e+14	1.287531e-02	-9.365629e-02	5.978480e-02	7.240991e-01	8.798606e-03	3.047788e-01	1.635161e-02	1.496089e+00	9.999645e-03	1.190393e+00	4.515458e-03	2.533586e+00	4.125121e-03	2.385417e+00
1.915107e+14	6.929907e-02	-5.435108e-01	2.531728e-02	2.783175e-01	4.219586e-03	3.002409e+00	1.425957e-02	1.051813e+00	7.283323e-03	7.453207e-01	6.819201e-03	2.087616e+00	5.562934e-03	1.938441e+00
1.915080e+14	1.084785e-01	-9.898646e-01	1.593964e-02	2.973085e+00	1.660763e-02	2.558491e+00	9.370062e-03	6.075064e-01	3.129328e-03	3.002373e-01	7.795545e-03	1.641668e+00	5.910499e-03	1.491481e+00
1.915053e+14	1.245621e-01	-1.433242e+00	5.596153e-02	2.526573e+00	2.593707e-02	2.114735e+00	2.612495e-03	1.631610e-01	1.658664e-03	2.996760e+00	7.248153e-03	1.195735e+00	5.096292e-03	1.044533e+00
1.915026e+14	1.163383e-01	-1.875956e+00	8.665023e-02	2.081556e+00	3.034612e-02	1.671141e+00	4.710939e-03	2.860414e+00	6.148625e-03	2.551693e+00	5.278380e-03	7.498056e-01	3.277077e-03	5.975904e-01
1.914999e+14	8.669915e-02	-2.320325e+00	1.015817e-01	1.638100e+00	2.890474e-02	1.227594e+00	1.117652e-02	2.416105e+00	9.461906e-03	2.106663e+00	2.266592e-03	3.038751e-01	8.077650e-04	1.506442e-01
1.914972e+14	4.214425e-02	-2.767118e+00	9.714378e-02	1.194998e+00	2.180231e-02	7.839505e-01	1.551686e-02	1.971861e+00	1.094527e-02	1.661665e+00	1.201155e-03	2.999562e+00	1.827794e-03	2.845335e+00
1.914945e+14	8.112832e-03	-7.359845e-02	7.310000e-02	7.505592e-01	1.033057e-02	3.401384e-01	1.686920e-02	1.527666e+00	1.029933e-02	1.216683e+00	4.447151e-03	2.553649e+00	4.111642e-03	2.398424e+00
1.914918e+14	5.401344e-02	-5.208886e-01	3.290206e-02	3.038404e-01	3.341853e-03	3.037817e+00	1.494544e-02	1.083479e+00	7.638535e-03	7.716992e-01	6.834595e-03	2.107766e+00	5.593557e-03	1.951535e+00
1.914891e+14	8.701395e-02	-9.659973e-01	1.639322e-02	2.997067e+00	1.657672e-02	2.593937e+00	1.009221e-02	6.392601e-01	3.471192e-03	3.267035e-01	7.892551e-03	1.661906e+00	5.979782e-03	1.504663e+00
1.914864e+14	1.017651e-01	-1.409097e+00	6.519724e-02	2.548959e+00	2.678167e-02	2.150230e+00	3.229665e-03	1.949995e-01	1.397234e-03	3.023313e+00	7.408694e-03	1.216061e+00	5.191168e-03	1.057803e+00
1.914837e+14	9.663144e-02	-1.851637e+00	1.035419e-01	2.102921e+00	3.192207e-02	1.706707e+00	4.321598e-03	2.892332e+00	6.019750e-03	2.578329e+00	5.471746e-03	7.702196e-01	3.379313e-03	6.109489e-01
1.914810e+14	7.352127e-02	-2.295210e+00	1.233464e-01	1.659214e+00	3.091980e-02	1.263250e+00	1.109492e-02	2.448101e+00	9.492342e-03	2.133384e+00	2.455302e-03	3.243771e-01	8.974596e-04	1.640920e-01
1.914784e+14	3.747790e-02	-2.740456e+00	1.197957e-01	1.216171e+00	2.386910e-02	8.196935e-01	1.576363e-02	2.003937e+00	1.113091e-02	1.688473e+00	1.054091e-03	3.020152e+00	1.768335e-03	2.858870e+00
1.914757e+14	4.114662e-03	-4.510728e-02	9.194039e-02	7.712337e-01	1.203925e-02	3.759488e-01	1.740088e-02	1.559828e+00	1.060566e-02	1.243579e+00	4.370978e-03	2.574325e+00	4.094417e-03	2.412046e+00
1.914730e+14	4.299205e-02	-4.909388e-01	4.322174e-02	3.227718e-01	2.342723e-03	3.073671e+00	1.566213e-02	1.115730e+00	8.007046e-03	7.986834e-01	6.844999e-03	2.128528e+00	5.622449e-03	1.965244e+00
1.914703e+14	7.184307e-02	-9.353074e-01	1.817050e-02	3.013112e+00	1.650700e-02	2.629819e+00	1.085614e-02	6.715991e-01	3.830496e-03	3.537753e-01	7.988445e-03	1.682756e+00	6.049703e-03	1.518460e+00
1.914676e+14	8.576338e-02	-1.378215e+00	8.026484e-02	2.561962e+00	2.768149e-02	2.186153e+00	3.891554e-03	2.274231e-01	1.117586e-03	3.050473e+00	7.572257e-03	1.236998e+00	5.288945e-03	1.071688e+00
1.914649e+14	8.290442e-02	-1.820623e+00	1.301552e-01	2.113922e+00	3.364007e-02	1.742698e+00	3.893416e-03	2.924834e+00	5.875432e-03	2.605571e+00	5.671720e-03	7.912449e-01	3.486164e-03	6.249218e-01
1.914622e+14	6.450040e-02	-2.263700e+00	1.572169e-01	1.669655e+00	3.313886e-02	1.299328e+00	1.098818e-02	2.480680e+00	9.513173e-03	2.160711e+00	2.652955e-03	3.454904e-01	9.925955e-04	1.781539e-01
1.914595e+14	3.455788e-02	-2.707992e+00	1.547956e-01	1.226634e+00	2.616349e-02	8.558601e-01	1.600421e-02	2.036596e+00	1.131473e-02	1.715886e+00	8.974699e-04	3.041355e+00	1.703666e-03	2.873018e+00
1.914568e+14	8.245053e-04	-1.151372e-02	1.206332e-01	7.805671e-01	1.395399e-02	4.121805e-01	1.794693e-02	1.592572e+00	1.091843e-02	1.271080e+00	4.286493e-03	2.595612e+00	4.073232e-03	2.426281e+00
1.914541e+14	3.464540e-02	-4.564018e-01	5.771203e-02	3.283302e-01	1.202316e-03	3.109942e+00	1.641131e-02	1.148563e+00	8.389088e-03	8.262726e-01	6.849970e-03	2.149902e+00	5.649414e-03	1.979567e+00
1.914514e+14	6.049893e-02	-9.002727e-01	2.423599e-02	3.012334e+00	1.639283e-02	2.666105e+00	1.166467e-02	7.045207e-01	4.207877e-03	3.814521e-01	8.082875e-03	1.704216e+00	6.120124e-03	1.532871e+00
1.914488e+14	7.385358e-02	-1.343027e+00	1.090501e-01	2.554406e+00	2.864723e-02	2.222470e+00	4.601545e-03	2.604292e-01	8.187920e-04	3.078239e+00	7.738647e-03	1.258546e+00	5.389570e-03	1.086187e+00
1.914461e+14	7.274287e-02	-1.785329e+00	1.784269e-01	2.101865e+00	3.552595e-02	1.779075e+00	3.423097e-03	2.957919e+00	5.714639e-03	2.633418e+00	5.878307e-03	8.128814e-01	3.597673e-03	6.395089e-01
1.914434e+14	5.790928e-02	-2.228066e+00	2.173555e-01	1.656324e+00	3.559858e-02	1.335793e+00	1.085376e-02	2.513841e+00	9.523458e-03	2.188643e+00	2.859756e-03	3.672148e-01	1.093305e-03	1.928297e-01
