["port1","LEFT"]
["port2","RIGHT"]
["port3","LEFT"]
["port4","RIGHT"]
("port1","mode 1",1,"port1",1,"transmission",2.03579e-12)
(23, 3)
1.9361596245833331e+14 0.0000000000000000e+00 0.0000000000000000e+00
1.9363532405457916e+14 0.0000000000000000e+00 0.0000000000000000e+00
1.9424053007916666e+14 0.0000000000000000e+00 0.0000000000000000e+00
1.9486509769999997e+14 0.0000000000000000e+00 0.0000000000000000e+00
1.9548966532083331e+14 0.0000000000000000e+00 0.0000000000000000e+00
1.9611423294166666e+14 0.0000000000000000e+00 0.0000000000000000e+00
1.9673880056250000e+14 0.0000000000000000e+00 0.0000000000000000e+00
1.9736336818333331e+14 0.0000000000000000e+00 0.0000000000000000e+00
1.9798793580416666e+14 0.0000000000000000e+00 0.0000000000000000e+00
1.9861250342500000e+14 0.0000000000000000e+00 0.0000000000000000e+00
1.9923707104583331e+14 0.0000000000000000e+00 0.0000000000000000e+00
1.9986163866666666e+14 0.0000000000000000e+00 0.0000000000000000e+00
("port4","mode 1",1,"port3",1,"transmission",0.0000000000000000e+00)
(23, 3)
1.8737028624999997e+14 0.0000000000000000e+00 0.0000000000000000e+00
1.8799485387083331e+14 0.0000000000000000e+00 0.0000000000000000e+00
1.8861942149166662e+14 0.0000000000000000e+00 0.0000000000000000e+00
1.8924398911249997e+14 0.0000000000000000e+00 0.0000000000000000e+00
1.8986855673333331e+14 0.0000000000000000e+00 0.0000000000000000e+00
1.9049312435416662e+14 0.0000000000000000e+00 0.0000000000000000e+00
1.9111769197499997e+14 0.0000000000000000e+00 0.0000000000000000e+00
1.9174225959583331e+14 0.0000000000000000e+00 0.0000000000000000e+00
1.9236682721666666e+14 0.0000000000000000e+00 0.0000000000000000e+00
1.9299139483749997e+14 0.0000000000000000e+00 0.0000000000000000e+00
1.9359660086208747e+14 0.0000000000000000e+00 0.0000000000000000e+00
1.9361596245833331e+14 0.0000000000000000e+00 0.0000000000000000e+00
1.9363532405457916e+14 0.0000000000000000e+00 0.0000000000000000e+00
1.9424053007916666e+14 0.0000000000000000e+00 0.0000000000000000e+00
1.9486509769999997e+14 0.0000000000000000e+00 0.0000000000000000e+00
1.9548966532083331e+14 0.0000000000000000e+00 0.0000000000000000e+00
1.9611423294166666e+14 0.0000000000000000e+00 0.0000000000000000e+00
1.9673880056250000e+14 0.0000000000000000e+00 0.0000000000000000e+00
1.9736336818333331e+14 0.0000000000000000e+00 0.0000000000000000e+00
1.9798793580416666e+14 0.0000000000000000e+00 0.0000000000000000e+00
1.9861250342500000e+14 0.0000000000000000e+00 0.0000000000000000e+00
1.9923707104583331e+14 0.0000000000000000e+00 0.0000000000000000e+00
1.9986163866666666e+14 0.0000000000000000e+00 0.0000000000000000e+00
("port4","mode 1",1,"port4",1,"transmission",0.0000000000000000e+00)
(23, 3)
1.8737028624999997e+14 0.0000000000000000e+00 0.0000000000000000e+00
1.8799485387083331e+14 0.0000000000000000e+00 0.0000000000000000e+00
1.8861942149166662e+14 0.0000000000000000e+00 0.0000000000000000e+00
1.8924398911249997e+14 0.0000000000000000e+00 0.0000000000000000e+00
1.8986855673333331e+14 0.0000000000000000e+00 0.0000000000000000e+00
1.9049312435416662e+14 0.0000000000000000e+00 0.0000000000000000e+00
1.9111769197499997e+14 0.0000000000000000e+00 0.0000000000000000e+00
1.9174225959583331e+14 0.0000000000000000e+00 0.0000000000000000e+00
1.9236682721666666e+14 0.0000000000000000e+00 0.0000000000000000e+00
1.9299139483749997e+14 0.0000000000000000e+00 0.0000000000000000e+00
1.9359660086208747e+14 0.0000000000000000e+00 0.0000000000000000e+00
1.9361596245833331e+14 0.0000000000000000e+00 0.0000000000000000e+00
1.9363532405457916e+14 0.0000000000000000e+00 0.0000000000000000e+00
